Playback::frame, 0
Playback::version, 2, 131603
#
# FMOD v2.02.13 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 256)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 1565002199})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 1024, studioflags: 0x00000009, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.strings.bank, 0, 2097248
Playback::loadBankFinished, {1cb706d2-24ba-052d-1995-f39a147c13a8}, 2097248, 0
System::loadBankFile, Assets/StreamingAssets/FMOD/Desktop/Master.bank, 0, 2097504
Playback::loadBankFinished, {84aa2606-55c1-496f-9fdc-7964e58f1530}, 2097504, 0
Bank::getEventListItem, 2097504, 0, {00d5f604-702a-4be2-b6be-e15b3e5a4908}, 2101600
Bank::getEventListItem, 2097504, 1, {fc06750e-4d78-41e1-9d0c-d44af5d183ca}, 2101856
Bank::getEventListItem, 2097504, 2, {51833f0f-e6c1-4ba8-9486-912e19460b90}, 2102112
Bank::getEventListItem, 2097504, 3, {a2d8ec11-d204-46af-9314-8eac7435979f}, 2102368
Bank::getEventListItem, 2097504, 4, {107fba14-65c7-4b4c-b043-0bc11d4589f5}, 2102624
Bank::getEventListItem, 2097504, 5, {5d0edf14-f7fe-4072-b3ce-153bee1a7036}, 2102880
Bank::getEventListItem, 2097504, 6, {e7657516-e224-42bc-877e-350715e0eebc}, 2103136
Bank::getEventListItem, 2097504, 7, {f7c0c719-6f97-4569-8b3c-093be4fb5b56}, 2103392
Bank::getEventListItem, 2097504, 8, {f1f2121b-7c94-4df9-a91c-e8f27d9550d6}, 2103648
Bank::getEventListItem, 2097504, 9, {d069f61c-d7ee-47a9-b1e1-5f12d3b9c417}, 2103904
Bank::getEventListItem, 2097504, 10, {a5b36020-6cef-4832-a22b-c57fafbbbaa2}, 2104160
Bank::getEventListItem, 2097504, 11, {9b214328-3c94-4c96-9c7b-595579614968}, 2104416
Bank::getEventListItem, 2097504, 12, {ddcf9228-83bf-4f03-937d-a92000a7b589}, 2104672
