Playback::frame, 0
Playback::version, 2, 131603
#
# FMOD v2.02.13 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 256)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 1466131683})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 1024, studioflags: 0x00000009, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, HH_FMOD/Build/Desktop/Master.strings.bank, 0, 2097280
Playback::loadBankFinished, {1cb706d2-24ba-052d-1995-f39a147c13a8}, 2097280, 0
System::loadBankFile, HH_FMOD/Build/Desktop/Master.bank, 0, 2097536
Playback::loadBankFinished, {84aa2606-55c1-496f-9fdc-7964e58f1530}, 2097536, 0
Bank::getEventListItem, 2097536, 0, {00d5f604-702a-4be2-b6be-e15b3e5a4908}, 2102144
Bank::getEventListItem, 2097536, 1, {fc06750e-4d78-41e1-9d0c-d44af5d183ca}, 2102400
Bank::getEventListItem, 2097536, 2, {51833f0f-e6c1-4ba8-9486-912e19460b90}, 2102656
Bank::getEventListItem, 2097536, 3, {a2d8ec11-d204-46af-9314-8eac7435979f}, 2102912
Bank::getEventListItem, 2097536, 4, {107fba14-65c7-4b4c-b043-0bc11d4589f5}, 2103168
Bank::getEventListItem, 2097536, 5, {e7657516-e224-42bc-877e-350715e0eebc}, 2103424
Bank::getEventListItem, 2097536, 6, {f7c0c719-6f97-4569-8b3c-093be4fb5b56}, 2103680
Bank::getEventListItem, 2097536, 7, {f1f2121b-7c94-4df9-a91c-e8f27d9550d6}, 2103936
Bank::getEventListItem, 2097536, 8, {a5b36020-6cef-4832-a22b-c57fafbbbaa2}, 2104192
Bank::getEventListItem, 2097536, 9, {9b214328-3c94-4c96-9c7b-595579614968}, 2104448
Bank::getEventListItem, 2097536, 10, {ddcf9228-83bf-4f03-937d-a92000a7b589}, 2104704
Bank::getEventListItem, 2097536, 11, {a5ec322b-6172-4d85-9301-f39ced98fe6a}, 2104960
Bank::getEventListItem, 2097536, 12, {95378c2b-9852-473b-83b8-0d8dbd6d62df}, 2105216
Bank::getEventListItem, 2097536, 13, {7b31352c-190b-4981-9e37-0442b63bdd67}, 2105472
Bank::getEventListItem, 2097536, 14, {4b08b92c-bdf9-41ad-9df4-772713f3e022}, 2105728
Bank::getEventListItem, 2097536, 15, {3c38052d-6e4c-4a4a-ab43-deeea006769b}, 2105984
Bank::getEventListItem, 2097536, 16, {99f3c52d-b48b-45c8-9b65-a9c6763fa0a6}, 2106240
Bank::getEventListItem, 2097536, 17, {9cce8e2f-8880-4104-8586-6985b90f492c}, 2106496
Bank::getEventListItem, 2097536, 18, {207d5635-742e-4e1c-ad31-28ad20fff4b8}, 2106752
Bank::getEventListItem, 2097536, 19, {b2bb7935-5c4b-4eda-8ed3-853d0b4a15e1}, 2107008
Bank::getEventListItem, 2097536, 20, {91afa536-bd35-49df-a281-d65a51ac5cb9}, 2107264
Bank::getEventListItem, 2097536, 21, {6d9aac3b-ec7b-488d-be40-242cb3ab20ed}, 2107520
Bank::getEventListItem, 2097536, 22, {04c6b73c-99e6-45b4-9122-a409b7581bd2}, 2107776
Bank::getEventListItem, 2097536, 23, {bfb2fe3f-0e04-47c7-b163-a2dff1d14d36}, 2108032
Bank::getEventListItem, 2097536, 24, {e485c040-e84e-43fc-b6dd-fa7abc09b8c2}, 2108288
Bank::getEventListItem, 2097536, 25, {84ecde43-1d44-4fe4-ac6d-77caa13bc4fe}, 2108544
Bank::getEventListItem, 2097536, 26, {c25b3250-6f21-4025-857b-12006c6186bb}, 2108800
Bank::getEventListItem, 2097536, 27, {5e0b9756-8b7d-495a-b943-6efbd502bbd0}, 2109056
